40.617066,-74.074433
40.617197,-74.074296
40.617323,-74.074153
40.617445,-74.074006
40.617561,-74.073855
40.617672,-74.073698
40.617779,-74.073537
40.617880,-74.073371
40.617977,-74.073200
40.618224,-74.072724
40.618268,-74.072642
40.618312,-74.072561
40.618358,-74.072484
40.618404,-74.072408
40.618452,-74.072335
40.618502,-74.072263
40.618552,-74.072195
40.618604,-74.072128
40.618657,-74.072064
40.618712,-74.072002
40.618767,-74.071942
40.618824,-74.071884
40.618883,-74.071829
40.618942,-74.071776
40.619004,-74.071724
40.619065,-74.071675
40.619125,-74.071628
40.619185,-74.071583
40.619243,-74.071541
40.619301,-74.071501
40.619358,-74.071464
40.619413,-74.071429
40.619468,-74.071396
40.619523,-74.071365
40.619576,-74.071337
40.619628,-74.071311
40.619680,-74.071288
40.619730,-74.071266
40.619780,-74.071248
40.619828,-74.071232
40.620036,-74.071172
40.620246,-74.071140
40.620457,-74.071136
40.620670,-74.071160
40.620885,-74.071212
40.621101,-74.071292
40.621319,-74.071402
40.622046,-74.071805
40.622095,-74.071835
40.622144,-74.071866
40.622193,-74.071899
40.622244,-74.071933
40.622295,-74.071968
40.622346,-74.072005
40.622399,-74.072043
40.622452,-74.072083
40.622505,-74.072124
40.622559,-74.072166
40.622614,-74.072210
40.622669,-74.072255
40.622725,-74.072301
40.622782,-74.072349
40.622839,-74.072398
40.623372,-74.072856
40.623393,-74.072874
40.623415,-74.072893
40.623436,-74.072911
40.623458,-74.072929
40.623480,-74.072947
40.623502,-74.072965
40.623525,-74.072983
40.623547,-74.073001
40.623570,-74.073019
40.623593,-74.073037
40.623616,-74.073054
40.623640,-74.073072
40.623663,-74.073090
40.623687,-74.073107
40.623711,-74.073125
40.624241,-74.073516
40.625771,-74.074613
40.625840,-74.074656
40.625912,-74.074699
40.625986,-74.074739
40.626063,-74.074777
40.626142,-74.074813
40.626224,-74.074846
40.626308,-74.074878
40.626395,-74.074907
40.626484,-74.074935
40.626575,-74.074960
40.626669,-74.074983
40.626766,-74.075004
40.626865,-74.075022
40.626966,-74.075039
40.627070,-74.075052
40.627915,-74.075162
40.628990,-74.075282
40.629090,-74.075291
40.629189,-74.075300
40.629286,-74.075308
40.629382,-74.075315
40.629476,-74.075321
40.629569,-74.075326
40.629660,-74.075330
40.629750,-74.075333
40.629838,-74.075335
40.629924,-74.075336
40.630010,-74.075336
40.630093,-74.075335
40.630175,-74.075333
40.630256,-74.075329
40.630334,-74.075325
40.630432,-74.075320
40.630529,-74.075312
40.630626,-74.075300
40.630722,-74.075286
40.630819,-74.075269
40.630915,-74.075249
40.631010,-74.075226
40.631106,-74.075200
40.631201,-74.075171
40.631296,-74.075139
40.631390,-74.075105
40.631484,-74.075067
40.631578,-74.075027
40.631672,-74.074984
40.631765,-74.074938
40.632261,-74.074671
40.632380,-74.074606
40.632501,-74.074547
40.632623,-74.074494
40.632746,-74.074448
40.632870,-74.074408
40.632994,-74.074375
40.633120,-74.074348
40.633246,-74.074328
40.633373,-74.074314
40.633502,-74.074306
40.633631,-74.074305
40.633760,-74.074310
40.633891,-74.074322
40.634023,-74.074340
40.634155,-74.074363
40.634811,-74.074485
40.634843,-74.074492
40.634876,-74.074498
40.634909,-74.074504
40.634943,-74.074511
40.634978,-74.074517
40.635013,-74.074524
40.635050,-74.074530
40.635087,-74.074536
40.635124,-74.074542
40.635162,-74.074549
40.635201,-74.074555
40.635241,-74.074561
40.635281,-74.074567
40.635322,-74.074573
40.635364,-74.074579
40.636516,-74.074756
40.636543,-74.074760
40.636571,-74.074764
40.636598,-74.074768
40.636626,-74.074773
40.636655,-74.074777
40.636683,-74.074782
40.636712,-74.074787
40.636740,-74.074793
40.636770,-74.074798
40.636799,-74.074804
40.636828,-74.074810
40.636858,-74.074816
40.636888,-74.074822
40.636919,-74.074828
40.636949,-74.074835
40.636995,-74.074845
40.637042,-74.074856
40.637090,-74.074867
40.637140,-74.074879
40.637190,-74.074892
40.637241,-74.074905
40.637293,-74.074920
40.637347,-74.074935
40.637401,-74.074950
40.637457,-74.074966
40.637513,-74.074983
40.637570,-74.075001
40.637629,-74.075019
40.637688,-74.075038
40.637750,-74.075058
40.638470,-74.075291
40.638534,-74.075307
40.638597,-74.075321
40.638662,-74.075333
40.638726,-74.075342
40.638791,-74.075349
40.638856,-74.075355
40.638922,-74.075357
40.638988,-74.075358
40.639054,-74.075357
40.639121,-74.075353
40.639188,-74.075347
40.639255,-74.075339
40.639323,-74.075328
40.639391,-74.075316
40.639459,-74.075301
40.642140,-74.074647
40.642252,-74.074612
40.642363,-74.074572
40.642473,-74.074527
40.642582,-74.074478
40.642691,-74.074424
40.642800,-74.074366
40.642907,-74.074304
40.643014,-74.074237
40.643121,-74.074166
40.643227,-74.074090
40.643332,-74.074010
40.643437,-74.073925
40.643541,-74.073836
40.643645,-74.073742
40.643748,-74.073643
40.533674,-74.191794
40.534239,-74.191268
40.534433,-74.191077
40.534625,-74.190881
40.534814,-74.190682
40.534999,-74.190482
40.535182,-74.190278
40.535361,-74.190073
40.535538,-74.189865
40.535711,-74.189654
40.535882,-74.189442
40.536049,-74.189226
40.536213,-74.189009
40.536374,-74.188789
40.536532,-74.188566
40.536687,-74.188341
40.536839,-74.188114
40.536988,-74.187878
40.537135,-74.187637
40.537280,-74.187391
40.537423,-74.187140
40.537565,-74.186883
40.537706,-74.186622
40.537844,-74.186355
40.537981,-74.186082
40.538117,-74.185804
40.538251,-74.185521
40.538383,-74.185233
40.538514,-74.184940
40.538643,-74.184641
40.538770,-74.184336
40.538895,-74.184028
40.538963,-74.183852
40.539030,-74.183678
40.539094,-74.183508
40.539155,-74.183340
40.539215,-74.183174
40.539272,-74.183012
40.539327,-74.182852
40.539380,-74.182695
40.539431,-74.182540
40.539479,-74.182389
40.539525,-74.182240
40.539569,-74.182093
40.539611,-74.181950
40.539651,-74.181809
40.539687,-74.181672
40.539711,-74.181583
40.539738,-74.181486
40.539766,-74.181379
40.539795,-74.181264
40.539826,-74.181140
40.539859,-74.181007
40.539892,-74.180865
40.539928,-74.180715
40.539965,-74.180555
40.540003,-74.180387
40.540043,-74.180209
40.540084,-74.180023
40.540127,-74.179828
40.540171,-74.179625
40.540217,-74.179413
40.540460,-74.178217
40.541685,-74.171897
40.541762,-74.171539
40.541846,-74.171177
40.541940,-74.170812
40.542043,-74.170442
40.542155,-74.170070
40.542276,-74.169693
40.542407,-74.169313
40.542547,-74.168929
40.542697,-74.168541
40.542855,-74.168149
40.543023,-74.167754
40.543200,-74.167355
40.543387,-74.166952
40.543583,-74.166546
40.543787,-74.166135
40.544601,-74.164570
40.545924,-74.162046
40.548100,-74.157749
40.548317,-74.157326
40.548524,-74.156917
40.548724,-74.156522
40.548916,-74.156143
40.549100,-74.155779
40.549276,-74.155429
40.549444,-74.155095
40.549604,-74.154775
40.549756,-74.154471
40.549901,-74.154181
40.550037,-74.153906
40.550165,-74.153646
40.550286,-74.153402
40.550398,-74.153172
40.550502,-74.152956
40.551231,-74.151399
40.551688,-74.150411
40.551760,-74.150248
40.551830,-74.150082
40.551897,-74.149913
40.551959,-74.149742
40.552019,-74.149568
40.552074,-74.149392
40.552126,-74.149214
40.552175,-74.149033
40.552220,-74.148850
40.552261,-74.148665
40.552299,-74.148477
40.552333,-74.148287
40.552364,-74.148094
40.552391,-74.147899
40.552415,-74.147702
40.552643,-74.145709
40.552663,-74.145547
40.552686,-74.145386
40.552710,-74.145226
40.552735,-74.145068
40.552762,-74.144912
40.552791,-74.144757
40.552821,-74.144603
40.552853,-74.144451
40.552886,-74.144301
40.552921,-74.144152
40.552957,-74.144004
40.552995,-74.143858
40.553035,-74.143714
40.553076,-74.143571
40.553118,-74.143429
40.553166,-74.143281
40.553215,-74.143133
40.553266,-74.142986
40.553318,-74.142838
40.553372,-74.142690
40.553427,-74.142542
40.553484,-74.142394
40.553542,-74.142246
40.553602,-74.142098
40.553663,-74.141950
40.553726,-74.141802
40.553790,-74.141654
40.553855,-74.141506
40.553922,-74.141358
40.553992,-74.141210
40.554617,-74.139893
40.554697,-74.139724
40.554779,-74.139559
40.554862,-74.139396
40.554945,-74.139235
40.555028,-74.139078
40.555112,-74.138922
40.555196,-74.138769
40.555280,-74.138619
40.555365,-74.138471
40.555451,-74.138326
40.555537,-74.138184
40.555623,-74.138043
40.555710,-74.137906
40.555797,-74.137771
40.555885,-74.137638
40.556400,-74.136907
40.556858,-74.136290
40.556939,-74.136186
40.557019,-74.136084
40.557098,-74.135985
40.557175,-74.135887
40.557251,-74.135792
40.557325,-74.135699
40.557398,-74.135608
40.557470,-74.135519
40.557540,-74.135432
40.557608,-74.135348
40.557676,-74.135265
40.557742,-74.135185
40.557806,-74.135107
40.557869,-74.135031
40.557931,-74.134957
40.565110,-74.126320
40.565536,-74.125816
40.565594,-74.125750
40.565652,-74.125684
40.565711,-74.125619
40.565769,-74.125555
40.565827,-74.125491
40.565885,-74.125428
40.565944,-74.125365
40.566002,-74.125303
40.566061,-74.125241
40.566119,-74.125180
40.566178,-74.125120
40.566236,-74.125060
40.566295,-74.125000
40.566353,-74.124941
40.566412,-74.124882
40.570115,-74.121358
40.570294,-74.121180
40.570470,-74.121003
40.570642,-74.120825
40.570810,-74.120646
40.570975,-74.120468
40.571137,-74.120289
40.571294,-74.120110
40.571449,-74.119930
40.571599,-74.119751
40.571747,-74.119571
40.571890,-74.119390
40.572030,-74.119210
40.572167,-74.119029
40.572300,-74.118848
40.572428,-74.118668
40.573480,-74.117210
40.576732,-74.112691
40.576760,-74.112651
40.576788,-74.112611
40.576815,-74.112572
40.576843,-74.112534
40.576870,-74.112496
40.576896,-74.112459
40.576923,-74.112423
40.576949,-74.112387
40.576975,-74.112352
40.577001,-74.112318
40.577026,-74.112285
40.577051,-74.112252
40.577076,-74.112219
40.577101,-74.112188
40.577125,-74.112157
40.578505,-74.110335
40.578965,-74.109704
40.583591,-74.103338
40.588849,-74.096090
40.592478,-74.091101
40.592688,-74.090820
40.592901,-74.090549
40.593119,-74.090285
40.593341,-74.090029
40.593568,-74.089780
40.593799,-74.089538
40.594035,-74.089303
40.594276,-74.089075
40.594521,-74.088855
40.594771,-74.088642
40.595025,-74.088436
40.595284,-74.088237
40.595547,-74.088045
40.595815,-74.087861
40.596087,-74.087682
40.596612,-74.087368
40.596716,-74.087312
40.596818,-74.087257
40.596919,-74.087204
40.597020,-74.087151
40.597121,-74.087101
40.597221,-74.087051
40.597320,-74.087003
40.597419,-74.086957
40.597518,-74.086912
40.597616,-74.086869
40.597713,-74.086827
40.597810,-74.086786
40.597907,-74.086747
40.598003,-74.086709
40.598098,-74.086673
40.600437,-74.085801
40.600583,-74.085736
40.600729,-74.085671
40.600874,-74.085602
40.601018,-74.085530
40.601161,-74.085456
40.601302,-74.085379
40.601443,-74.085298
40.601583,-74.085215
40.601721,-74.085129
40.601859,-74.085040
40.601995,-74.084948
40.602130,-74.084853
40.602265,-74.084755
40.602398,-74.084654
40.602529,-74.084551
40.603117,-74.084087
40.608230,-74.080023
40.608338,-74.079939
40.608447,-74.079855
40.608555,-74.079773
40.608662,-74.079693
40.608770,-74.079614
40.608877,-74.079537
40.608985,-74.079462
40.609091,-74.079388
40.609198,-74.079316
40.609305,-74.079246
40.609411,-74.079178
40.609517,-74.079111
40.609623,-74.079045
40.609729,-74.078982
40.609835,-74.078919
40.616007,-74.075264
40.616172,-74.075160
40.616334,-74.075051
40.616490,-74.074937
40.616642,-74.074818
40.616788,-74.074694
40.616929,-74.074566
40.617066,-74.074433
40.617197,-74.074296
40.617323,-74.074153
40.617445,-74.074006
40.617561,-74.073855
40.617672,-74.073698
40.617779,-74.073537
40.617880,-74.073371
40.617977,-74.073200
40.618224,-74.072724
40.618268,-74.072642
40.618312,-74.072561
40.618358,-74.072484
40.618404,-74.072408
40.618452,-74.072335
40.618502,-74.072263
40.618552,-74.072195
40.618604,-74.072128
40.618657,-74.072064
40.618712,-74.072002
40.618767,-74.071942
40.618824,-74.071884
40.618883,-74.071829
40.618942,-74.071776
40.619004,-74.071724
40.619065,-74.071675
40.619125,-74.071628
40.619185,-74.071583
40.619243,-74.071541
40.619301,-74.071501
40.619358,-74.071464
40.619413,-74.071429
40.619468,-74.071396
40.619523,-74.071365
40.619576,-74.071337
40.619628,-74.071311
40.619680,-74.071288
40.619730,-74.071266
40.619780,-74.071248
40.619828,-74.071232
40.620036,-74.071172
40.620246,-74.071140
40.620457,-74.071136
40.620670,-74.071160
40.620885,-74.071212
40.621101,-74.071292
40.621319,-74.071402
40.622046,-74.071805
40.622095,-74.071835
40.622144,-74.071866
40.622193,-74.071899
40.622244,-74.071933
40.622295,-74.071968
40.622346,-74.072005
40.622399,-74.072043
40.622452,-74.072083
40.622505,-74.072124
40.622559,-74.072166
40.622614,-74.072210
40.622669,-74.072255
40.622725,-74.072301
40.622782,-74.072349
40.622839,-74.072398
40.623372,-74.072856
40.623393,-74.072874
40.623415,-74.072893
40.623436,-74.072911
40.623458,-74.072929
40.623480,-74.072947
40.623502,-74.072965
40.623525,-74.072983
40.623547,-74.073001
40.623570,-74.073019
40.623593,-74.073037
40.623616,-74.073054
40.623640,-74.073072
40.623663,-74.073090
40.623687,-74.073107
40.623711,-74.073125
40.624241,-74.073516
40.625771,-74.074613
40.625840,-74.074656
40.625912,-74.074699
40.625986,-74.074739
40.626063,-74.074777
40.626142,-74.074813
40.626224,-74.074846
40.626308,-74.074878
40.626395,-74.074907
40.626484,-74.074935
40.626575,-74.074960
40.626669,-74.074983
40.626766,-74.075004
40.626865,-74.075022
40.626966,-74.075039
40.627070,-74.075052
40.627915,-74.075162
40.628990,-74.075282
40.629090,-74.075291
40.629189,-74.075300
40.629286,-74.075308
40.629382,-74.075315
40.629476,-74.075321
40.629569,-74.075326
40.629660,-74.075330
40.629750,-74.075333
40.629838,-74.075335
40.629924,-74.075336
40.630010,-74.075336
40.630093,-74.075335
40.630175,-74.075333
40.630256,-74.075329
40.630334,-74.075325
40.630432,-74.075320
40.630529,-74.075312
40.630626,-74.075300
40.630722,-74.075286
40.630819,-74.075269
40.630915,-74.075249
40.631010,-74.075226
40.631106,-74.075200
40.631201,-74.075171
40.631296,-74.075139
40.631390,-74.075105
40.631484,-74.075067
40.631578,-74.075027
40.631672,-74.074984
40.631765,-74.074938
40.632261,-74.074671
40.632380,-74.074606
40.632501,-74.074547
40.632623,-74.074494
40.632746,-74.074448
40.632870,-74.074408
40.632994,-74.074375
40.633120,-74.074348
40.633246,-74.074328
40.633373,-74.074314
40.633502,-74.074306
40.633631,-74.074305
40.633760,-74.074310
40.633891,-74.074322
40.634023,-74.074340
40.634155,-74.074363
40.634811,-74.074485
40.634843,-74.074492
40.634876,-74.074498
40.634909,-74.074504
40.634943,-74.074511
40.634978,-74.074517
40.635013,-74.074524
40.635050,-74.074530
40.635087,-74.074536
40.635124,-74.074542
40.635162,-74.074549
40.635201,-74.074555
40.635241,-74.074561
40.635281,-74.074567
40.635322,-74.074573
40.635364,-74.074579
40.636516,-74.074756
40.636543,-74.074760
40.636571,-74.074764
40.636598,-74.074768
40.636626,-74.074773
40.636655,-74.074777
40.636683,-74.074782
40.636712,-74.074787
40.636740,-74.074793
40.636770,-74.074798
40.636799,-74.074804
40.636828,-74.074810
40.636858,-74.074816
40.636888,-74.074822
40.636919,-74.074828
40.636949,-74.074835
40.636995,-74.074845
40.637042,-74.074856
40.637090,-74.074867
40.637140,-74.074879
40.637190,-74.074892
40.637241,-74.074905
40.637293,-74.074920
40.637347,-74.074935
40.637401,-74.074950
40.637457,-74.074966
40.637513,-74.074983
40.637570,-74.075001
40.637629,-74.075019
40.637688,-74.075038
40.637750,-74.075058
40.638470,-74.075291
40.638534,-74.075307
40.638597,-74.075321
40.638662,-74.075333
40.638726,-74.075342
40.638791,-74.075349
40.638856,-74.075355
40.638922,-74.075357
40.638988,-74.075358
40.639054,-74.075357
40.639121,-74.075353
40.639188,-74.075347
40.639255,-74.075339
40.639323,-74.075328
40.639391,-74.075316
40.639459,-74.075301
40.642140,-74.074647
40.642252,-74.074612
40.642363,-74.074572
40.642473,-74.074527
40.642582,-74.074478
40.642691,-74.074424
40.642800,-74.074366
40.642907,-74.074304
40.643014,-74.074237
40.643121,-74.074166
40.643227,-74.074090
40.643332,-74.074010
40.643437,-74.073925
40.643541,-74.073836
40.643645,-74.073742
40.643748,-74.073643
40.643748,-74.073643
40.643645,-74.073742
40.643541,-74.073836
40.643437,-74.073925
40.643332,-74.074010
40.643227,-74.074090
40.643121,-74.074166
40.643014,-74.074237
40.642907,-74.074304
40.642800,-74.074366
40.642691,-74.074424
40.642582,-74.074478
40.642473,-74.074527
40.642363,-74.074572
40.642252,-74.074612
40.642140,-74.074647
40.639459,-74.075301
40.639391,-74.075316
40.639323,-74.075328
40.639255,-74.075339
40.639188,-74.075347
40.639121,-74.075353
40.639054,-74.075357
40.638988,-74.075358
40.638922,-74.075357
40.638856,-74.075355
40.638791,-74.075349
40.638726,-74.075342
40.638662,-74.075333
40.638597,-74.075321
40.638534,-74.075307
40.638470,-74.075291
40.637750,-74.075058
40.637688,-74.075038
40.637629,-74.075019
40.637570,-74.075001
40.637513,-74.074983
40.637457,-74.074966
40.637401,-74.074950
40.637347,-74.074935
40.637293,-74.074920
40.637241,-74.074905
40.637190,-74.074892
40.637140,-74.074879
40.637090,-74.074867
40.637042,-74.074856
40.636995,-74.074845
40.636949,-74.074835
40.636919,-74.074828
40.636888,-74.074822
40.636858,-74.074816
40.636828,-74.074810
40.636799,-74.074804
40.636770,-74.074798
40.636740,-74.074793
40.636712,-74.074787
40.636683,-74.074782
40.636655,-74.074777
40.636626,-74.074773
40.636598,-74.074768
40.636571,-74.074764
40.636543,-74.074760
40.636516,-74.074756
40.635364,-74.074579
40.635322,-74.074573
40.635281,-74.074567
40.635241,-74.074561
40.635201,-74.074555
40.635162,-74.074549
40.635124,-74.074542
40.635087,-74.074536
40.635050,-74.074530
40.635013,-74.074524
40.634978,-74.074517
40.634943,-74.074511
40.634909,-74.074504
40.634876,-74.074498
40.634843,-74.074492
40.634811,-74.074485
40.634155,-74.074363
40.634023,-74.074340
40.633891,-74.074322
40.633760,-74.074310
40.633631,-74.074305
40.633502,-74.074306
40.633373,-74.074314
40.633246,-74.074328
40.633120,-74.074348
40.632994,-74.074375
40.632870,-74.074408
40.632746,-74.074448
40.632623,-74.074494
40.632501,-74.074547
40.632380,-74.074606
40.632261,-74.074671
40.631765,-74.074938
40.631672,-74.074984
40.631578,-74.075027
40.631484,-74.075067
40.631390,-74.075105
40.631296,-74.075139
40.631201,-74.075171
40.631106,-74.075200
40.631010,-74.075226
40.630915,-74.075249
40.630819,-74.075269
40.630722,-74.075286
40.630626,-74.075300
40.630529,-74.075312
40.630432,-74.075320
40.630334,-74.075325
40.630256,-74.075329
40.630175,-74.075333
40.630093,-74.075335
40.630010,-74.075336
40.629924,-74.075336
40.629838,-74.075335
40.629750,-74.075333
40.629660,-74.075330
40.629569,-74.075326
40.629476,-74.075321
40.629382,-74.075315
40.629286,-74.075308
40.629189,-74.075300
40.629090,-74.075291
40.628990,-74.075282
40.627915,-74.075162
40.627070,-74.075052
40.626966,-74.075039
40.626865,-74.075022
40.626766,-74.075004
40.626669,-74.074983
40.626575,-74.074960
40.626484,-74.074935
40.626395,-74.074907
40.626308,-74.074878
40.626224,-74.074846
40.626142,-74.074813
40.626063,-74.074777
40.625986,-74.074739
40.625912,-74.074699
40.625840,-74.074656
40.625771,-74.074613
40.624241,-74.073516
40.623711,-74.073125
40.623687,-74.073107
40.623663,-74.073090
40.623640,-74.073072
40.623616,-74.073054
40.623593,-74.073037
40.623570,-74.073019
40.623547,-74.073001
40.623525,-74.072983
40.623502,-74.072965
40.623480,-74.072947
40.623458,-74.072929
40.623436,-74.072911
40.623415,-74.072893
40.623393,-74.072874
40.623372,-74.072856
40.622839,-74.072398
40.622782,-74.072349
40.622725,-74.072301
40.622669,-74.072255
40.622614,-74.072210
40.622559,-74.072166
40.622505,-74.072124
40.622452,-74.072083
40.622399,-74.072043
40.622346,-74.072005
40.622295,-74.071968
40.622244,-74.071933
40.622193,-74.071899
40.622144,-74.071866
40.622095,-74.071835
40.622046,-74.071805
40.621319,-74.071402
40.621101,-74.071292
40.620885,-74.071212
40.620670,-74.071160
40.620457,-74.071136
40.620246,-74.071140
40.620036,-74.071172
40.619828,-74.071232
40.619780,-74.071248
40.619730,-74.071266
40.619680,-74.071288
40.619628,-74.071311
40.619576,-74.071337
40.619523,-74.071365
40.619468,-74.071396
40.619413,-74.071429
40.619358,-74.071464
40.619301,-74.071501
40.619243,-74.071541
40.619185,-74.071583
40.619125,-74.071628
40.619065,-74.071675
40.619004,-74.071724
40.618942,-74.071776
40.618883,-74.071829
40.618824,-74.071884
40.618767,-74.071942
40.618712,-74.072002
40.618657,-74.072064
40.618604,-74.072128
40.618552,-74.072195
40.618502,-74.072263
40.618452,-74.072335
40.618404,-74.072408
40.618358,-74.072484
40.618312,-74.072561
40.618268,-74.072642
40.618224,-74.072724
40.617977,-74.073200
40.617880,-74.073371
40.617779,-74.073537
40.617672,-74.073698
40.617561,-74.073855
40.617445,-74.074006
40.617323,-74.074153
40.617197,-74.074296
40.617066,-74.074433
40.616929,-74.074566
40.616788,-74.074694
40.616642,-74.074818
40.616490,-74.074937
40.616334,-74.075051
40.616172,-74.075160
40.616007,-74.075264
40.609835,-74.078919
40.609729,-74.078982
40.609623,-74.079045
40.609517,-74.079111
40.609411,-74.079178
40.609305,-74.079246
40.609198,-74.079316
40.609091,-74.079388
40.608985,-74.079462
40.608877,-74.079537
40.608770,-74.079614
40.608662,-74.079693
40.608555,-74.079773
40.608447,-74.079855
40.608338,-74.079939
40.608230,-74.080023
40.603117,-74.084087
40.602529,-74.084551
40.602398,-74.084654
40.602265,-74.084755
40.602130,-74.084853
40.601995,-74.084948
40.601859,-74.085040
40.601721,-74.085129
40.601583,-74.085215
40.601443,-74.085298
40.601302,-74.085379
40.601161,-74.085456
40.601018,-74.085530
40.600874,-74.085602
40.600729,-74.085671
40.600583,-74.085736
40.600437,-74.085801
40.598098,-74.086673
40.598003,-74.086709
40.597907,-74.086747
40.597810,-74.086786
40.597713,-74.086827
40.597616,-74.086869
40.597518,-74.086912
40.597419,-74.086957
40.597320,-74.087003
40.597221,-74.087051
40.597121,-74.087101
40.597020,-74.087151
40.596919,-74.087204
40.596818,-74.087257
40.596716,-74.087312
40.596612,-74.087368
40.596087,-74.087682
40.595815,-74.087861
40.595547,-74.088045
40.595284,-74.088237
40.595025,-74.088436
40.594771,-74.088642
40.594521,-74.088855
40.594276,-74.089075
40.594035,-74.089303
40.593799,-74.089538
40.593568,-74.089780
40.593341,-74.090029
40.593119,-74.090285
40.592901,-74.090549
40.592688,-74.090820
40.592478,-74.091101
40.588849,-74.096090
40.583591,-74.103338
40.578965,-74.109704
40.578505,-74.110335
40.577125,-74.112157
40.577101,-74.112188
40.577076,-74.112219
40.577051,-74.112252
40.577026,-74.112285
40.577001,-74.112318
40.576975,-74.112352
40.576949,-74.112387
40.576923,-74.112423
40.576896,-74.112459
40.576870,-74.112496
40.576843,-74.112534
40.576815,-74.112572
40.576788,-74.112611
40.576760,-74.112651
40.576732,-74.112691
40.573480,-74.117210
40.572428,-74.118668
40.572300,-74.118848
40.572167,-74.119029
40.572030,-74.119210
40.571890,-74.119390
40.571747,-74.119571
40.571599,-74.119751
40.571449,-74.119930
40.571294,-74.120110
40.571137,-74.120289
40.570975,-74.120468
40.570810,-74.120646
40.570642,-74.120825
40.570470,-74.121003
40.570294,-74.121180
40.570115,-74.121358
40.566412,-74.124882
40.566353,-74.124941
40.566295,-74.125000
40.566236,-74.125060
40.566178,-74.125120
40.566119,-74.125180
40.566061,-74.125241
40.566002,-74.125303
40.565944,-74.125365
40.565885,-74.125428
40.565827,-74.125491
40.565769,-74.125555
40.565711,-74.125619
40.565652,-74.125684
40.565594,-74.125750
40.565536,-74.125816
40.565110,-74.126320
40.557931,-74.134957
40.557869,-74.135031
40.557806,-74.135107
40.557742,-74.135185
40.557676,-74.135265
40.557608,-74.135348
40.557540,-74.135432
40.557470,-74.135519
40.557398,-74.135608
40.557325,-74.135699
40.557251,-74.135792
40.557175,-74.135887
40.557098,-74.135985
40.557019,-74.136084
40.556939,-74.136186
40.556858,-74.136290
40.556400,-74.136907
40.555885,-74.137638
40.555797,-74.137771
40.555710,-74.137906
40.555623,-74.138043
40.555537,-74.138184
40.555451,-74.138326
40.555365,-74.138471
40.555280,-74.138619
40.555196,-74.138769
40.555112,-74.138922
40.555028,-74.139078
40.554945,-74.139235
40.554862,-74.139396
40.554779,-74.139559
40.554697,-74.139724
40.554617,-74.139893
40.553992,-74.141210
40.553922,-74.141358
40.553855,-74.141506
40.553790,-74.141654
40.553726,-74.141802
40.553663,-74.141950
40.553602,-74.142098
40.553542,-74.142246
40.553484,-74.142394
40.553427,-74.142542
40.553372,-74.142690
40.553318,-74.142838
40.553266,-74.142986
40.553215,-74.143133
40.553166,-74.143281
40.553118,-74.143429
40.553076,-74.143571
40.553035,-74.143714
40.552995,-74.143858
40.552957,-74.144004
40.552921,-74.144152
40.552886,-74.144301
40.552853,-74.144451
40.552821,-74.144603
40.552791,-74.144757
40.552762,-74.144912
40.552735,-74.145068
40.552710,-74.145226
40.552686,-74.145386
40.552663,-74.145547
40.552643,-74.145709
40.552415,-74.147702
40.552391,-74.147899
40.552364,-74.148094
40.552333,-74.148287
40.552299,-74.148477
40.552261,-74.148665
40.552220,-74.148850
40.552175,-74.149033
40.552126,-74.149214
40.552074,-74.149392
40.552019,-74.149568
40.551959,-74.149742
40.551897,-74.149913
40.551830,-74.150082
40.551760,-74.150248
40.551688,-74.150411
40.551231,-74.151399
40.550502,-74.152956
40.550398,-74.153172
40.550286,-74.153402
40.550165,-74.153646
40.550037,-74.153906
40.549901,-74.154181
40.549756,-74.154471
40.549604,-74.154775
40.549444,-74.155095
40.549276,-74.155429
40.549100,-74.155779
40.548916,-74.156143
40.548724,-74.156522
40.548524,-74.156917
40.548317,-74.157326
40.548100,-74.157749
40.545924,-74.162046
40.544601,-74.164570
40.543787,-74.166135
40.543583,-74.166546
40.543387,-74.166952
40.543200,-74.167355
40.543023,-74.167754
40.542855,-74.168149
40.542697,-74.168541
40.542547,-74.168929
40.542407,-74.169313
40.542276,-74.169693
40.542155,-74.170070
40.542043,-74.170442
40.541940,-74.170812
40.541846,-74.171177
40.541762,-74.171539
40.541685,-74.171897
40.540460,-74.178217
40.540217,-74.179413
40.540171,-74.179625
40.540127,-74.179828
40.540084,-74.180023
40.540043,-74.180209
40.540003,-74.180387
40.539965,-74.180555
40.539928,-74.180715
40.539892,-74.180865
40.539859,-74.181007
40.539826,-74.181140
40.539795,-74.181264
40.539766,-74.181379
40.539738,-74.181486
40.539711,-74.181583
40.539687,-74.181672
40.539651,-74.181809
40.539611,-74.181950
40.539569,-74.182093
40.539525,-74.182240
40.539479,-74.182389
40.539431,-74.182540
40.539380,-74.182695
40.539327,-74.182852
40.539272,-74.183012
40.539215,-74.183174
40.539155,-74.183340
40.539094,-74.183508
40.539030,-74.183678
40.538963,-74.183852
40.538895,-74.184028
40.538770,-74.184336
40.538643,-74.184641
40.538514,-74.184940
40.538383,-74.185233
40.538251,-74.185521
40.538117,-74.185804
40.537981,-74.186082
40.537844,-74.186355
40.537706,-74.186622
40.537565,-74.186883
40.537423,-74.187140
40.537280,-74.187391
40.537135,-74.187637
40.536988,-74.187878
40.536839,-74.188114
40.536687,-74.188341
40.536532,-74.188566
40.536374,-74.188789
40.536213,-74.189009
40.536049,-74.189226
40.535882,-74.189442
40.535711,-74.189654
40.535538,-74.189865
40.535361,-74.190073
40.535182,-74.190278
40.534999,-74.190482
